fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19850, , , , 
Power absorbed by HTF, kW, -15161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.68, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 85.02, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 69.08, , , , 
Optical efficiency incl. receiver, %, 65.24, , , , 
Incident flux, kW/m2, 17.789, 0.000, 181.863, 37.804, 
No. rays traced, -, 563771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72966, , , , 
