fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9801.0, , , , 
Power absorbed by HTF, kW, -25210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.95, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 86.36, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.12, , , , 
Optical efficiency incl. receiver, %, 32.21, , , , 
Incident flux, kW/m2, 8.8872, 0.0000, 89.1246, 18.7167, 
No. rays traced, -, 452665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74255, , , , 
