fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10541, , , , 
Power absorbed by HTF, kW, -24470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.49, , , , 
Reflection efficiency, %, 87.26, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 85.56, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 36.74, , , , 
Optical efficiency incl. receiver, %, 34.64, , , , 
Incident flux, kW/m2, 9.4909, 0.0000, 83.6961, 18.5841, 
No. rays traced, -, 418234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72771, , , , 
