fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19121, , , , 
Power absorbed by HTF, kW, -15890, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.71, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 66.58, , , , 
Optical efficiency incl. receiver, %, 62.84, , , , 
Incident flux, kW/m2, 17.174, 0.000, 183.270, 38.187, 
No. rays traced, -, 979891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72592, , , , 
