fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4871.7, , , , 
Power absorbed by HTF, kW, -30140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.23, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 16.97, , , , 
Optical efficiency incl. receiver, %, 16.01, , , , 
Incident flux, kW/m2, 4.3641, 0.0000, 37.0380, 8.8561, 
No. rays traced, -, 727657, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73033, , , , 
