fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15200, , , , 
Power absorbed by HTF, kW, -19811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.53, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 52.94, , , , 
Optical efficiency incl. receiver, %, 49.96, , , , 
Incident flux, kW/m2, 13.624, 0.000, 151.241, 31.145, 
No. rays traced, -, 1235668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71997, , , , 
