fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12716, , , , 
Power absorbed by HTF, kW, -22295, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.20, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 44.25, , , , 
Optical efficiency incl. receiver, %, 41.79, , , , 
Incident flux, kW/m2, 11.371, 0.000, 118.918, 25.550, 
No. rays traced, -, 1246893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72310, , , , 
