fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20045, , , , 
Power absorbed by HTF, kW, -14966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.82, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 69.81, , , , 
Optical efficiency incl. receiver, %, 65.88, , , , 
Incident flux, kW/m2, 17.965, 0.000, 187.516, 39.206, 
No. rays traced, -, 797043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72860, , , , 
