fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12754, , , , 
Power absorbed by HTF, kW, -22258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.42, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 44.41, , , , 
Optical efficiency incl. receiver, %, 41.91, , , , 
Incident flux, kW/m2, 11.433, 0.000, 124.309, 25.655, 
No. rays traced, -, 1242425, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72304, , , , 
