fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9842.8, , , , 
Power absorbed by HTF, kW, -25168, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.93, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 86.52, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 34.25, , , , 
Optical efficiency incl. receiver, %, 32.35, , , , 
Incident flux, kW/m2, 8.9045, 0.0000, 92.0179, 18.6980, 
No. rays traced, -, 452813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74563, , , , 
