fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9901.5, , , , 
Power absorbed by HTF, kW, -25110, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.57, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 83.19, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 34.48, , , , 
Optical efficiency incl. receiver, %, 32.54, , , , 
Incident flux, kW/m2, 8.8818, 0.0000, 86.9605, 19.0080, 
No. rays traced, -, 1107353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72489, , , , 
