fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18476, , , , 
Power absorbed by HTF, kW, -16535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.97, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 85.17, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.39, , , , 
Optical efficiency incl. receiver, %, 60.72, , , , 
Incident flux, kW/m2, 16.622, 0.000, 170.637, 35.438, 
No. rays traced, -, 599520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73203, , , , 
