fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15214, , , , 
Power absorbed by HTF, kW, -19797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.41, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 52.88, , , , 
Optical efficiency incl. receiver, %, 50.00, , , , 
Incident flux, kW/m2, 13.616, 0.000, 152.499, 31.174, 
No. rays traced, -, 1237770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72040, , , , 
