fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18686, , , , 
Power absorbed by HTF, kW, -16325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.35, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.08, , , , 
Optical efficiency incl. receiver, %, 61.41, , , , 
Incident flux, kW/m2, 16.769, 0.000, 177.467, 36.838, 
No. rays traced, -, 859163, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72836, , , , 
