fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9788.4, , , , 
Power absorbed by HTF, kW, -25223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.06, , , , 
Reflection efficiency, %, 87.22, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 86.45, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 34.12, , , , 
Optical efficiency incl. receiver, %, 32.17, , , , 
Incident flux, kW/m2, 8.8762, 0.0000, 90.0561, 18.6475, 
No. rays traced, -, 451557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74072, , , , 
