fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14788, , , , 
Power absorbed by HTF, kW, -20224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.19, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 51.42, , , , 
Optical efficiency incl. receiver, %, 48.60, , , , 
Incident flux, kW/m2, 13.092, 0.000, 113.720, 25.406, 
No. rays traced, -, 296058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71220, , , , 
