fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13313, , , , 
Power absorbed by HTF, kW, -21699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.74, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.47, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 46.28, , , , 
Optical efficiency incl. receiver, %, 43.75, , , , 
Incident flux, kW/m2, 11.660, 0.000, 111.336, 24.920, 
No. rays traced, -, 1232195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62756, , , , 
