fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11137, , , , 
Power absorbed by HTF, kW, -23875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.36, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 72.52, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 38.72, , , , 
Optical efficiency incl. receiver, %, 36.60, , , , 
Incident flux, kW/m2, 9.7623, 0.0000, 90.3184, 20.6718, 
No. rays traced, -, 1243742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63113, , , , 
