fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17999, , , , 
Power absorbed by HTF, kW, -17012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.47, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 79.75, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 62.58, , , , 
Optical efficiency incl. receiver, %, 59.16, , , , 
Incident flux, kW/m2, 15.867, 0.000, 145.037, 31.606, 
No. rays traced, -, 583507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68416, , , , 
