fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5529.2, , , , 
Power absorbed by HTF, kW, -29482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.26, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 77.95, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 19.24, , , , 
Optical efficiency incl. receiver, %, 18.17, , , , 
Incident flux, kW/m2, 4.9204, 0.0000, 35.7724, 8.9263, 
No. rays traced, -, 748153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68060, , , , 
