fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8450.3, , , , 
Power absorbed by HTF, kW, -26561, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.53, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 82.32, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 29.41, , , , 
Optical efficiency incl. receiver, %, 27.77, , , , 
Incident flux, kW/m2, 7.5613, 0.0000, 71.2752, 14.9519, 
No. rays traced, -, 500817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70805, , , , 
