fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16732, , , , 
Power absorbed by HTF, kW, -18279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.17, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 76.47, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 58.11, , , , 
Optical efficiency incl. receiver, %, 54.99, , , , 
Incident flux, kW/m2, 14.688, 0.000, 134.799, 29.737, 
No. rays traced, -, 870629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65900, , , , 
