fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12463, , , , 
Power absorbed by HTF, kW, -22548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.01, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 81.98, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 43.36, , , , 
Optical efficiency incl. receiver, %, 40.96, , , , 
Incident flux, kW/m2, 11.022, 0.000, 96.510, 21.443, 
No. rays traced, -, 350276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69921, , , , 
