fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16797, , , , 
Power absorbed by HTF, kW, -18215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.26, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 79.76, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 58.39, , , , 
Optical efficiency incl. receiver, %, 55.20, , , , 
Incident flux, kW/m2, 14.811, 0.000, 130.779, 29.520, 
No. rays traced, -, 618583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68493, , , , 
