fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11180, , , , 
Power absorbed by HTF, kW, -23831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.59, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 72.55, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 38.91, , , , 
Optical efficiency incl. receiver, %, 36.74, , , , 
Incident flux, kW/m2, 9.7992, 0.0000, 91.7204, 20.7396, 
No. rays traced, -, 1239038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63178, , , , 
