fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16674, , , , 
Power absorbed by HTF, kW, -18337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.56, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 76.58, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 57.95, , , , 
Optical efficiency incl. receiver, %, 54.80, , , , 
Incident flux, kW/m2, 14.652, 0.000, 133.556, 29.885, 
No. rays traced, -, 876759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66180, , , , 
