fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4036.6, , , , 
Power absorbed by HTF, kW, -30975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.98, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.47, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 14.03, , , , 
Optical efficiency incl. receiver, %, 13.27, , , , 
Incident flux, kW/m2, 3.5317, 0.0000, 28.6120, 6.9078, 
No. rays traced, -, 805911, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66889, , , , 
