fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17848, , , , 
Power absorbed by HTF, kW, -17163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.44, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 77.05, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 62.10, , , , 
Optical efficiency incl. receiver, %, 58.66, , , , 
Incident flux, kW/m2, 15.668, 0.000, 147.998, 31.768, 
No. rays traced, -, 817312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66454, , , , 
