fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4034.3, , , , 
Power absorbed by HTF, kW, -30977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.07, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.28, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 14.05, , , , 
Optical efficiency incl. receiver, %, 13.26, , , , 
Incident flux, kW/m2, 3.5475, 0.0000, 27.2821, 6.9380, 
No. rays traced, -, 802564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66698, , , , 
