fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4041.4, , , , 
Power absorbed by HTF, kW, -30970, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.90, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.69, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 14.03, , , , 
Optical efficiency incl. receiver, %, 13.28, , , , 
Incident flux, kW/m2, 3.5331, 0.0000, 28.1057, 6.9178, 
No. rays traced, -, 809049, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67126, , , , 
