fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8682.9, , , , 
Power absorbed by HTF, kW, -26328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.54, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 74.36, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 30.17, , , , 
Optical efficiency incl. receiver, %, 28.54, , , , 
Incident flux, kW/m2, 7.5960, 0.0000, 68.3542, 15.3334, 
No. rays traced, -, 1131693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64811, , , , 
