fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16110, , , , 
Power absorbed by HTF, kW, -18901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.47, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 74.22, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 56.05, , , , 
Optical efficiency incl. receiver, %, 52.95, , , , 
Incident flux, kW/m2, 14.144, 0.000, 134.321, 29.406, 
No. rays traced, -, 1043676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64084, , , , 
