fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14364, , , , 
Power absorbed by HTF, kW, -20648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.32, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 78.98, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 49.92, , , , 
Optical efficiency incl. receiver, %, 47.21, , , , 
Incident flux, kW/m2, 12.641, 0.000, 117.266, 25.119, 
No. rays traced, -, 697753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68087, , , , 
