fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16725, , , , 
Power absorbed by HTF, kW, -18286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.23, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.55, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 58.12, , , , 
Optical efficiency incl. receiver, %, 54.97, , , , 
Incident flux, kW/m2, 14.660, 0.000, 135.928, 30.405, 
No. rays traced, -, 1005701, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64417, , , , 
