fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11550, , , , 
Power absorbed by HTF, kW, -23461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.82, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 77.41, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 40.13, , , , 
Optical efficiency incl. receiver, %, 37.96, , , , 
Incident flux, kW/m2, 10.143, 0.000, 87.949, 20.064, 
No. rays traced, -, 874389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67093, , , , 
