fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12488, , , , 
Power absorbed by HTF, kW, -22523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.17, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 43.45, , , , 
Optical efficiency incl. receiver, %, 41.04, , , , 
Incident flux, kW/m2, 11.041, 0.000, 95.694, 21.509, 
No. rays traced, -, 349362, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69876, , , , 
