fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13085, , , , 
Power absorbed by HTF, kW, -21927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.90, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 71.77, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 45.52, , , , 
Optical efficiency incl. receiver, %, 43.00, , , , 
Incident flux, kW/m2, 11.449, 0.000, 114.957, 24.563, 
No. rays traced, -, 1234621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62440, , , , 
