fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18739, , , , 
Power absorbed by HTF, kW, -16272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.08, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 79.89, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 65.15, , , , 
Optical efficiency incl. receiver, %, 61.59, , , , 
Incident flux, kW/m2, 16.516, 0.000, 144.874, 32.811, 
No. rays traced, -, 507058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68515, , , , 
