fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9674.2, , , , 
Power absorbed by HTF, kW, -25337, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.99, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.67, , , , 
Optical efficiency incl. receiver, %, 31.79, , , , 
Incident flux, kW/m2, 8.5670, 0.0000, 69.6500, 16.0218, 
No. rays traced, -, 440045, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70166, , , , 
