fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15182, , , , 
Power absorbed by HTF, kW, -19829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.01, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 73.90, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 52.80, , , , 
Optical efficiency incl. receiver, %, 49.90, , , , 
Incident flux, kW/m2, 13.345, 0.000, 128.906, 28.041, 
No. rays traced, -, 1100312, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63604, , , , 
