fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11522, , , , 
Power absorbed by HTF, kW, -23489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.96, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 77.35, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.12, , , , 
Optical efficiency incl. receiver, %, 37.87, , , , 
Incident flux, kW/m2, 10.151, 0.000, 90.018, 20.185, 
No. rays traced, -, 872273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66906, , , , 
