fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18034, , , , 
Power absorbed by HTF, kW, -16977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.44, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 79.86, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.72, , , , 
Optical efficiency incl. receiver, %, 59.27, , , , 
Incident flux, kW/m2, 15.885, 0.000, 143.722, 31.712, 
No. rays traced, -, 583736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68594, , , , 
