fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4021.0, , , , 
Power absorbed by HTF, kW, -30990, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.90, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.59, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 14.00, , , , 
Optical efficiency incl. receiver, %, 13.22, , , , 
Incident flux, kW/m2, 3.5224, 0.0000, 27.6435, 6.8879, 
No. rays traced, -, 808901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66958, , , , 
