fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15158, , , , 
Power absorbed by HTF, kW, -19854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.78, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.79, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 52.73, , , , 
Optical efficiency incl. receiver, %, 49.82, , , , 
Incident flux, kW/m2, 13.308, 0.000, 129.252, 27.903, 
No. rays traced, -, 1103439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63703, , , , 
