fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5385.3, , , , 
Power absorbed by HTF, kW, -29626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 76.24, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 18.74, , , , 
Optical efficiency incl. receiver, %, 17.70, , , , 
Incident flux, kW/m2, 4.8166, 0.0000, 38.8773, 9.1548, 
No. rays traced, -, 749306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66407, , , , 
