fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17351, , , , 
Power absorbed by HTF, kW, -17660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.14, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.96, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 60.40, , , , 
Optical efficiency incl. receiver, %, 57.03, , , , 
Incident flux, kW/m2, 15.410, 0.000, 159.212, 33.445, 
No. rays traced, -, 819968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64846, , , , 
