fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8553.0, , , , 
Power absorbed by HTF, kW, -26458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.35, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 81.65, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 29.80, , , , 
Optical efficiency incl. receiver, %, 28.11, , , , 
Incident flux, kW/m2, 7.7068, 0.0000, 77.8611, 16.3078, 
No. rays traced, -, 491047, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70365, , , , 
