fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13206, , , , 
Power absorbed by HTF, kW, -21805, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.32, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 69.35, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 46.00, , , , 
Optical efficiency incl. receiver, %, 43.40, , , , 
Incident flux, kW/m2, 11.744, 0.000, 126.256, 26.789, 
No. rays traced, -, 1190484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60275, , , , 
