fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12210, , , , 
Power absorbed by HTF, kW, -22801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.43, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 42.48, , , , 
Optical efficiency incl. receiver, %, 40.13, , , , 
Incident flux, kW/m2, 10.912, 0.000, 102.573, 22.337, 
No. rays traced, -, 359431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70302, , , , 
