fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12746, , , , 
Power absorbed by HTF, kW, -22265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.53, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 71.46, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 44.34, , , , 
Optical efficiency incl. receiver, %, 41.89, , , , 
Incident flux, kW/m2, 11.302, 0.000, 119.436, 25.028, 
No. rays traced, -, 1070944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61988, , , , 
