fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15907, , , , 
Power absorbed by HTF, kW, -19104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.84, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 71.78, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 55.31, , , , 
Optical efficiency incl. receiver, %, 52.28, , , , 
Incident flux, kW/m2, 14.101, 0.000, 152.160, 31.388, 
No. rays traced, -, 1027624, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 62263, , , , 
