fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16704, , , , 
Power absorbed by HTF, kW, -18307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.04, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 72.12, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.18, , , , 
Optical efficiency incl. receiver, %, 54.90, , , , 
Incident flux, kW/m2, 14.854, 0.000, 157.925, 32.665, 
No. rays traced, -, 965890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62533, , , , 
