fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13917, , , , 
Power absorbed by HTF, kW, -21094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.12, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 69.86, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.48, , , , 
Optical efficiency incl. receiver, %, 45.74, , , , 
Incident flux, kW/m2, 12.389, 0.000, 142.469, 27.979, 
No. rays traced, -, 1140149, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60511, , , , 
