fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16387, , , , 
Power absorbed by HTF, kW, -18624, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.19, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 74.76, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 57.02, , , , 
Optical efficiency incl. receiver, %, 53.86, , , , 
Incident flux, kW/m2, 14.559, 0.000, 152.410, 31.663, 
No. rays traced, -, 870510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64656, , , , 
