fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17827, , , , 
Power absorbed by HTF, kW, -17184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.05, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.60, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.02, , , , 
Optical efficiency incl. receiver, %, 58.59, , , , 
Incident flux, kW/m2, 15.845, 0.000, 168.519, 34.378, 
No. rays traced, -, 772345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65254, , , , 
