fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11332, , , , 
Power absorbed by HTF, kW, -23679, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.39, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 75.30, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 39.44, , , , 
Optical efficiency incl. receiver, %, 37.24, , , , 
Incident flux, kW/m2, 10.080, 0.000, 93.979, 21.181, 
No. rays traced, -, 866164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65310, , , , 
