fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9250.2, , , , 
Power absorbed by HTF, kW, -25761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.19, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 32.21, , , , 
Optical efficiency incl. receiver, %, 30.40, , , , 
Incident flux, kW/m2, 8.2801, 0.0000, 71.4125, 16.2201, 
No. rays traced, -, 457152, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69721, , , , 
