fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16465, , , , 
Power absorbed by HTF, kW, -18546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.66, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 74.58, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 57.23, , , , 
Optical efficiency incl. receiver, %, 54.11, , , , 
Incident flux, kW/m2, 14.622, 0.000, 156.278, 31.893, 
No. rays traced, -, 865859, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64545, , , , 
