fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8711.1, , , , 
Power absorbed by HTF, kW, -26300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.29, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 71.69, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 30.27, , , , 
Optical efficiency incl. receiver, %, 28.63, , , , 
Incident flux, kW/m2, 7.7015, 0.0000, 72.9140, 16.4062, 
No. rays traced, -, 1090739, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62681, , , , 
