fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18107, , , , 
Power absorbed by HTF, kW, -16904, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.85, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 78.86, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 63.00, , , , 
Optical efficiency incl. receiver, %, 59.51, , , , 
Incident flux, kW/m2, 16.099, 0.000, 161.115, 34.397, 
No. rays traced, -, 519250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67852, , , , 
