fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16128, , , , 
Power absorbed by HTF, kW, -18883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.10, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 78.45, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.10, , , , 
Optical efficiency incl. receiver, %, 53.01, , , , 
Incident flux, kW/m2, 14.337, 0.000, 143.912, 30.472, 
No. rays traced, -, 634603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67505, , , , 
