fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9184.7, , , , 
Power absorbed by HTF, kW, -25826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.09, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 81.37, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 31.97, , , , 
Optical efficiency incl. receiver, %, 30.19, , , , 
Incident flux, kW/m2, 8.2079, 0.0000, 68.4784, 16.0170, 
No. rays traced, -, 458179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69356, , , , 
