fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13919, , , , 
Power absorbed by HTF, kW, -21092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.43, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 48.32, , , , 
Optical efficiency incl. receiver, %, 45.75, , , , 
Incident flux, kW/m2, 12.376, 0.000, 113.676, 24.468, 
No. rays traced, -, 253003, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70614, , , , 
