fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4284.5, , , , 
Power absorbed by HTF, kW, -30727, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.75, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.05, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 14.92, , , , 
Optical efficiency incl. receiver, %, 14.08, , , , 
Incident flux, kW/m2, 3.8090, 0.0000, 32.1242, 7.7644, 
No. rays traced, -, 743048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65552, , , , 
